This is SBCL 1.2.10, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
;   undefined function: RUN-REASONING-PROBLEM*
; 
; compilation unit finished
;   Undefined function:
;     RUN-REASONING-PROBLEM*
;   caught 1 STYLE-WARNING condition

; in: DEFUN RUN-REASONING-PROBLEM*
;     (COGITATE0)
; 
; caught STYLE-WARNING:
;   undefined function: COGITATE0
; 
; compilation unit finished
;   Undefined function:
;     COGITATE0
;   caught 1 STYLE-WARNING condition

; in: DEFUN COGITATE0
;     (REASON-BACKWARDS-FROM-QUERY QUERY (QUERY-STRENGTH QUERY) 0)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-BACKWARDS-FROM-QUERY

;     (THINK-OR-DIE)
; 
; caught STYLE-WARNING:
;   undefined function: THINK-OR-DIE
; 
; compilation unit finished
;   Undefined functions:
;     REASON-BACKWARDS-FROM-QUERY THINK-OR-DIE
;   caught 2 STYLE-WARNING conditions

; in: DEFUN COGITATE
;     (COMPUTE-RELEVANT-NODES NODES)
; 
; caught STYLE-WARNING:
;   undefined function: COMPUTE-RELEVANT-NODES

;     (DISPLAY-REASONING)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-REASONING

;     (REASON-BACKWARDS-FROM-QUERY QUERY (QUERY-STRENGTH QUERY) 0)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-BACKWARDS-FROM-QUERY

;     (SHOW-ARGUMENTS)
; 
; caught STYLE-WARNING:
;   undefined function: SHOW-ARGUMENTS

;     (THINK-OR-DIE)
; 
; caught STYLE-WARNING:
;   undefined function: THINK-OR-DIE
; 
; compilation unit finished
;   Undefined functions:
;     COMPUTE-RELEVANT-NODES DISPLAY-REASONING REASON-BACKWARDS-FROM-QUERY SHOW-ARGUMENTS THINK-OR-DIE
;   caught 5 STYLE-WARNING conditions

; in: DEFUN TRY
;     (COMPUTE-RELEVANT-NODES NODES)
; 
; caught STYLE-WARNING:
;   undefined function: COMPUTE-RELEVANT-NODES

;     (SHOW-ARGUMENTS)
; 
; caught STYLE-WARNING:
;   undefined function: SHOW-ARGUMENTS

;     (THINK-OR-DIE)
; 
; caught STYLE-WARNING:
;   undefined function: THINK-OR-DIE
; 
; compilation unit finished
;   Undefined functions:
;     COMPUTE-RELEVANT-NODES SHOW-ARGUMENTS THINK-OR-DIE
;   caught 3 STYLE-WARNING conditions

; in: DEFUN COMPUTE-RELEVANT-NODES
;     (ADD-RELEVANT-NODES NODE)
; 
; caught STYLE-WARNING:
;   undefined function: ADD-RELEVANT-NODES
; 
; compilation unit finished
;   Undefined function:
;     ADD-RELEVANT-NODES
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-REASONING
;     (DISPLAY-NODE X *RELEVANT-NODES* NODES-USED INTERESTS-USED ENABLING-INTERESTS
;      NODES-DISPLAYED)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-NODE

;     (DISPLAY-PERIPHERALS X BOUNDARY NODES-USED)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-PERIPHERALS

;     (DISPLAY-REASONING-FULLY)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-REASONING-FULLY

;     (DISPLAY-USED-INTEREST X *RELEVANT-NODES* NODES-USED INTERESTS-USED
;      ENABLING-INTERESTS INTERESTS-USED-IN-PROOF)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-USED-INTEREST

;     (GENERATED-NODES-AND-INTERESTS *RELEVANT-NODES*
;      (UNION ULTIMATE-INTERESTS ENABLING-INTERESTS) ULTIMATE-INTERESTS)
; 
; caught STYLE-WARNING:
;   undefined function: GENERATED-NODES-AND-INTERESTS

;     (NOT-STRICTLY-RELEVANT-NODES)
; 
; caught STYLE-WARNING:
;   undefined function: NOT-STRICTLY-RELEVANT-NODES
; 
; compilation unit finished
;   Undefined functions:
;     DISPLAY-NODE DISPLAY-PERIPHERALS DISPLAY-REASONING-FULLY DISPLAY-USED-INTEREST GENERATED-NODES-AND-INTERESTS NOT-STRICTLY-RELEVANT-NODES
;   caught 6 STYLE-WARNING conditions

; in: DEFUN DISPLAY-REASONING-FOR
;     (DISPLAY-NODE X *RELEVANT-NODES* NODES-USED INTERESTS-USED ENABLING-INTERESTS
;      NODES-DISPLAYED)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-NODE

;     (DISPLAY-PERIPHERALS X BOUNDARY NODES-USED)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-PERIPHERALS

;     (DISPLAY-USED-INTEREST X *RELEVANT-NODES* NODES-USED INTERESTS-USED
;      ENABLING-INTERESTS INTERESTS-USED-IN-PROOF)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-USED-INTEREST

;     (GENERATED-NODES-AND-INTERESTS *RELEVANT-NODES* ENABLING-INTERESTS NIL)
; 
; caught STYLE-WARNING:
;   undefined function: GENERATED-NODES-AND-INTERESTS
; 
; compilation unit finished
;   Undefined functions:
;     DISPLAY-NODE DISPLAY-PERIPHERALS DISPLAY-USED-INTEREST GENERATED-NODES-AND-INTERESTS
;   caught 4 STYLE-WARNING conditions

; in: DEFUN DISPLAY-REASONING-FULLY
;     (DISPLAY-NODE X *RELEVANT-NODES* NODES-USED INTERESTS-USED ENABLING-INTERESTS
;      NODES-DISPLAYED)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-NODE

;     (DISPLAY-PERIPHERALS X BOUNDARY NODES-USED)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-PERIPHERALS

;     (DISPLAY-USED-INTEREST X *RELEVANT-NODES* NODES-USED INTERESTS-USED
;      ENABLING-INTERESTS INTERESTS-USED-IN-PROOF)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-USED-INTEREST

;     (FULL-DISPLAY-NODE X *RELEVANT-NODES*)
; 
; caught STYLE-WARNING:
;   undefined function: FULL-DISPLAY-NODE

;     (FULL-DISPLAY-USED-INTEREST X)
; 
; caught STYLE-WARNING:
;   undefined function: FULL-DISPLAY-USED-INTEREST

;     (GENERATED-NODES-AND-INTERESTS *RELEVANT-NODES*
;      (UNION ULTIMATE-INTERESTS ENABLING-INTERESTS) ULTIMATE-INTERESTS)
; 
; caught STYLE-WARNING:
;   undefined function: GENERATED-NODES-AND-INTERESTS
; 
; compilation unit finished
;   Undefined functions:
;     DISPLAY-NODE DISPLAY-PERIPHERALS DISPLAY-USED-INTEREST FULL-DISPLAY-NODE FULL-DISPLAY-USED-INTEREST GENERATED-NODES-AND-INTERESTS
;   caught 6 STYLE-WARNING conditions

; in: DEFUN GENERATED-NODES-AND-INTERESTS
;     (PROCESS-UNPROCESSED-INTEREST (CAR *UNPROCESSED-INTERESTS*))
; 
; caught STYLE-WARNING:
;   undefined function: PROCESS-UNPROCESSED-INTEREST

;     (PROCESS-UNPROCESSED-NODE (CAR *UNPROCESSED-NODES*) PROOF-NODES
;      ENABLING-INTERESTS)
; 
; caught STYLE-WARNING:
;   undefined function: PROCESS-UNPROCESSED-NODE
; 
; compilation unit finished
;   Undefined functions:
;     PROCESS-UNPROCESSED-INTEREST PROCESS-UNPROCESSED-NODE
;   caught 2 STYLE-WARNING conditions

; in: DEFUN PROCESS-UNPROCESSED-NODE
;     (LINK-INTERESTS LINK)
; 
; caught STYLE-WARNING:
;   undefined function: LINK-INTERESTS
; 
; compilation unit finished
;   Undefined function:
;     LINK-INTERESTS
;   caught 1 STYLE-WARNING condition

; in: DEFUN PROCESS-UNPROCESSED-INTEREST
;     (LINK-INTERESTS L)
; 
; caught STYLE-WARNING:
;   undefined function: LINK-INTERESTS
; 
; compilation unit finished
;   Undefined function:
;     LINK-INTERESTS
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-NODE
;     (STRONGLY-DISCHARGING-NODE DN IN PROOF-NODES INTERESTS-DISCHARGED)
; 
; caught STYLE-WARNING:
;   undefined function: STRONGLY-DISCHARGING-NODE
; 
; compilation unit finished
;   Undefined function:
;     STRONGLY-DISCHARGING-NODE
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-USED-INTEREST
;     (STRONGLY-DISCHARGING-NODE DN INTEREST PROOF-NODES ENABLING-INTERESTS)
; 
; caught STYLE-WARNING:
;   undefined function: STRONGLY-DISCHARGING-NODE
; 
; compilation unit finished
;   Undefined function:
;     STRONGLY-DISCHARGING-NODE
;   caught 1 STYLE-WARNING condition

; in: DEFUN STRICTLY-RELEVANT-NODES
;     (COMPUTE-STRICTLY-RELEVANT-NODES NODES)
; 
; caught STYLE-WARNING:
;   undefined function: COMPUTE-STRICTLY-RELEVANT-NODES
; 
; compilation unit finished
;   Undefined function:
;     COMPUTE-STRICTLY-RELEVANT-NODES
;   caught 1 STYLE-WARNING condition

; in: DEFUN COMPUTE-STRICTLY-RELEVANT-NODES
;     (ADD-STRICTLY-RELEVANT-NODES NODE)
; 
; caught STYLE-WARNING:
;   undefined function: ADD-STRICTLY-RELEVANT-NODES
; 
; compilation unit finished
;   Undefined function:
;     ADD-STRICTLY-RELEVANT-NODES
;   caught 1 STYLE-WARNING condition

; in: DEFUN THINK-OR-DIE
;     (DISPLAY-INFERENCE-QUEUE)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-INFERENCE-QUEUE

;     (FORM-EPISTEMIC-DESIRES-FOR INTEREST)
; 
; caught STYLE-WARNING:
;   undefined function: FORM-EPISTEMIC-DESIRES-FOR

;     (MENU-ITEM-DISABLE (OSCAR-MENU-ITEM "Trace on"))
; 
; caught STYLE-WARNING:
;   undefined function: MENU-ITEM-DISABLE

;     (MENU-ITEM-ENABLE (OSCAR-MENU-ITEM "Trace off"))
; 
; caught STYLE-WARNING:
;   undefined function: MENU-ITEM-ENABLE

;     (OSCAR-MENU-ITEM "Trace on")
; 
; caught STYLE-WARNING:
;   undefined function: OSCAR-MENU-ITEM

;     (REASON-BACKWARDS-FROM INTEREST PRIORITY 0)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-BACKWARDS-FROM

;     (REASON-BACKWARDS-FROM-QUERY QUERY PRIORITY 0)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-BACKWARDS-FROM-QUERY

;     (REASON-FORWARDS-FROM NODE 0)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-FORWARDS-FROM

;     (UPDATE-BELIEFS)
; 
; caught STYLE-WARNING:
;   undefined function: UPDATE-BELIEFS
; 
; compilation unit finished
;   Undefined functions:
;     DISPLAY-INFERENCE-QUEUE FORM-EPISTEMIC-DESIRES-FOR MENU-ITEM-DISABLE MENU-ITEM-ENABLE OSCAR-MENU-ITEM REASON-BACKWARDS-FROM REASON-BACKWARDS-FROM-QUERY REASON-FORWARDS-FROM UPDATE-BELIEFS
;   caught 9 STYLE-WARNING conditions

; in: DEFUN REASON-BACKWARDS-FROM-QUERY
;     (REASON-BACKWARDS-FROM-?-QUERY QUERY PRIORITY DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-BACKWARDS-FROM-?-QUERY

;     (REASON-BACKWARDS-FROM-SIMPLE-QUERY QUERY PRIORITY DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-BACKWARDS-FROM-SIMPLE-QUERY

;     (REASON-BACKWARDS-FROM-WHETHER-QUERY QUERY PRIORITY DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-BACKWARDS-FROM-WHETHER-QUERY
; 
; compilation unit finished
;   Undefined functions:
;     REASON-BACKWARDS-FROM-?-QUERY REASON-BACKWARDS-FROM-SIMPLE-QUERY REASON-BACKWARDS-FROM-WHETHER-QUERY
;   caught 3 STYLE-WARNING conditions

; in: DEFUN REASON-BACKWARDS-FROM-WHETHER-QUERY
;     (APPLY-DEGENERATE-BACKWARDS-REASONS POSITIVE-INTEREST PRIORITY (1+ DEPTH))
; 
; caught STYLE-WARNING:
;   undefined function: APPLY-DEGENERATE-BACKWARDS-REASONS

;     (CANCEL-INTEREST-IN (QUERY-INTEREST QUERY) 0)
; 
; caught STYLE-WARNING:
;   undefined function: CANCEL-INTEREST-IN

;     (FORM-EPISTEMIC-DESIRES-FOR POSITIVE-INTEREST)
; 
; caught STYLE-WARNING:
;   undefined function: FORM-EPISTEMIC-DESIRES-FOR

;     (READOPT-INTEREST POSITIVE-INTEREST NIL)
; 
; caught STYLE-WARNING:
;   undefined function: READOPT-INTEREST

;     (REASON-BACKWARDS-FROM POSITIVE-INTEREST PRIORITY (1+ DEPTH))
; 
; caught STYLE-WARNING:
;   undefined function: REASON-BACKWARDS-FROM

;     (RECORD-QUERY-ANSWERS LINK)
; 
; caught STYLE-WARNING:
;   undefined function: RECORD-QUERY-ANSWERS
; 
; compilation unit finished
;   Undefined functions:
;     APPLY-DEGENERATE-BACKWARDS-REASONS CANCEL-INTEREST-IN FORM-EPISTEMIC-DESIRES-FOR READOPT-INTEREST REASON-BACKWARDS-FROM RECORD-QUERY-ANSWERS
;   caught 6 STYLE-WARNING conditions

; in: DEFUN REASON-BACKWARDS-FROM-SIMPLE-QUERY
;     (APPLY-DEGENERATE-BACKWARDS-REASONS INTEREST PRIORITY (1+ DEPTH))
; 
; caught STYLE-WARNING:
;   undefined function: APPLY-DEGENERATE-BACKWARDS-REASONS

;     (FORM-EPISTEMIC-DESIRES-FOR INTEREST)
; 
; caught STYLE-WARNING:
;   undefined function: FORM-EPISTEMIC-DESIRES-FOR

;     (READOPT-INTEREST INTEREST NIL)
; 
; caught STYLE-WARNING:
;   undefined function: READOPT-INTEREST

;     (REASON-BACKWARDS-FROM INTEREST PRIORITY (1+ DEPTH))
; 
; caught STYLE-WARNING:
;   undefined function: REASON-BACKWARDS-FROM

;     (RECORD-QUERY-ANSWERS LINK)
; 
; caught STYLE-WARNING:
;   undefined function: RECORD-QUERY-ANSWERS
; 
; compilation unit finished
;   Undefined functions:
;     APPLY-DEGENERATE-BACKWARDS-REASONS FORM-EPISTEMIC-DESIRES-FOR READOPT-INTEREST REASON-BACKWARDS-FROM RECORD-QUERY-ANSWERS
;   caught 5 STYLE-WARNING conditions

; in: DEFUN ?-POSITIVE-INSTRUCTION
;     (CANCEL-INTEREST-IN (QUERY-INTEREST QUERY) 0)
; 
; caught STYLE-WARNING:
;   undefined function: CANCEL-INTEREST-IN
; 
; compilation unit finished
;   Undefined function:
;     CANCEL-INTEREST-IN
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-BACKWARDS-FROM-?-QUERY
;     (APPLY-DEGENERATE-BACKWARDS-REASONS INTEREST PRIORITY (1+ DEPTH))
; 
; caught STYLE-WARNING:
;   undefined function: APPLY-DEGENERATE-BACKWARDS-REASONS

;     (FORM-EPISTEMIC-DESIRES-FOR INTEREST)
; 
; caught STYLE-WARNING:
;   undefined function: FORM-EPISTEMIC-DESIRES-FOR

;     (MAKE-INTEREST-VARIABLE)
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-INTEREST-VARIABLE

;     (REASON-BACKWARDS-FROM INTEREST PRIORITY (1+ DEPTH))
; 
; caught STYLE-WARNING:
;   undefined function: REASON-BACKWARDS-FROM

;     (RECORD-QUERY-ANSWERS LINK)
; 
; caught STYLE-WARNING:
;   undefined function: RECORD-QUERY-ANSWERS
; 
; compilation unit finished
;   Undefined functions:
;     APPLY-DEGENERATE-BACKWARDS-REASONS FORM-EPISTEMIC-DESIRES-FOR MAKE-INTEREST-VARIABLE REASON-BACKWARDS-FROM RECORD-QUERY-ANSWERS
;   caught 5 STYLE-WARNING conditions

; in: DEFUN REASON-BACKWARDS-FROM
;     (APPLY-BACKWARDS-REASONS INTEREST PRIORITY DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: APPLY-BACKWARDS-REASONS

;     (DISCHARGE-FORTUITOUS-REDUCTIO-INTERESTS INTEREST DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: DISCHARGE-FORTUITOUS-REDUCTIO-INTERESTS

;     (DISCHARGE-RETROSPECTIVE-REDUCTIOS NODE MATCH INTEREST 1)
; 
; caught STYLE-WARNING:
;   undefined function: DISCHARGE-RETROSPECTIVE-REDUCTIOS

;     (MAKE-REDUCTIO-SUPPOSITION INTEREST DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-REDUCTIO-SUPPOSITION
; 
; compilation unit finished
;   Undefined functions:
;     APPLY-BACKWARDS-REASONS DISCHARGE-FORTUITOUS-REDUCTIO-INTERESTS DISCHARGE-RETROSPECTIVE-REDUCTIOS MAKE-REDUCTIO-SUPPOSITION
;   caught 4 STYLE-WARNING conditions

; in: DEFUN APPLY-BACKWARDS-REASONS
;     (REASON-BACKWARDS-FROM-DOMINANT-REASON-NODES INTEREST PRIORITY (1+ DEPTH)
;      D-NODE)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-BACKWARDS-FROM-DOMINANT-REASON-NODES
; 
; compilation unit finished
;   Undefined function:
;     REASON-BACKWARDS-FROM-DOMINANT-REASON-NODES
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-BACKWARDS-FROM-DOMINANT-REASON-NODES
;     (REASON-BACKWARDS-FROM-REASON-NODE INTEREST PRIORITY (1+ DEPTH) D-NODE)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-BACKWARDS-FROM-REASON-NODE
; 
; compilation unit finished
;   Undefined function:
;     REASON-BACKWARDS-FROM-REASON-NODE
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-BACKWARDS-FROM-REASON-NODE
;     (REASON-SUBSTANTIVELY-FROM-BACKWARDS-REASON REASON INTEREST (1+ DEPTH)
;      PRIORITY)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-SUBSTANTIVELY-FROM-BACKWARDS-REASON
; 
; compilation unit finished
;   Undefined function:
;     REASON-SUBSTANTIVELY-FROM-BACKWARDS-REASON
;   caught 1 STYLE-WARNING condition

; in: DEFUN APPLY-DEGENERATE-BACKWARDS-REASONS
;     (REASON-DEGENERATELY-BACKWARDS-FROM-DOMINANT-REASON-NODES INTEREST PRIORITY
;      (1+ DEPTH) D-NODE)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-DEGENERATELY-BACKWARDS-FROM-DOMINANT-REASON-NODES
; 
; compilation unit finished
;   Undefined function:
;     REASON-DEGENERATELY-BACKWARDS-FROM-DOMINANT-REASON-NODES
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-DEGENERATELY-BACKWARDS-FROM-DOMINANT-REASON-NODES
;     (REASON-DEGENERATELY-BACKWARDS-FROM-REASON-NODE INTEREST PRIORITY (1+ DEPTH)
;      D-NODE)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-DEGENERATELY-BACKWARDS-FROM-REASON-NODE
; 
; compilation unit finished
;   Undefined function:
;     REASON-DEGENERATELY-BACKWARDS-FROM-REASON-NODE
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-DEGENERATELY-BACKWARDS-FROM-REASON-NODE
;     (REASON-SUBSTANTIVELY-FROM-BACKWARDS-REASON REASON INTEREST (1+ DEPTH)
;      PRIORITY)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-SUBSTANTIVELY-FROM-BACKWARDS-REASON
; 
; compilation unit finished
;   Undefined function:
;     REASON-SUBSTANTIVELY-FROM-BACKWARDS-REASON
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-SUBSTANTIVELY-FROM-BACKWARDS-REASON
;     (MAKE-BACKWARDS-INFERENCE REASON BINDING INTEREST (1+ DEPTH) PRIORITY NIL NIL
;      NIL SUPPOSITION)
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-BACKWARDS-INFERENCE
; 
; compilation unit finished
;   Undefined function:
;     MAKE-BACKWARDS-INFERENCE
;   caught 1 STYLE-WARNING condition

; in: DEFUN MAKE-REDUCTIO-SUPPOSITION
;     (AUGMENT-INHERITED-NON-REDUCTIO-SUPPOSITIONS INTEREST)
; 
; caught STYLE-WARNING:
;   undefined function: AUGMENT-INHERITED-NON-REDUCTIO-SUPPOSITIONS

;     (CONVERT-INTEREST-VARIABLES (NEG Q) (INTEREST-VARIABLES INTEREST))
; 
; caught STYLE-WARNING:
;   undefined function: CONVERT-INTEREST-VARIABLES

;     (CONVERT-NON-REDUCTIO-SUP SUP)
; 
; caught STYLE-WARNING:
;   undefined function: CONVERT-NON-REDUCTIO-SUP

;     (MAKE-NEW-REDUCTIO-SUPPOSITION INTEREST X I-LIST P C-VARS DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-NEW-REDUCTIO-SUPPOSITION
; 
; compilation unit finished
;   Undefined functions:
;     AUGMENT-INHERITED-NON-REDUCTIO-SUPPOSITIONS CONVERT-INTEREST-VARIABLES CONVERT-NON-REDUCTIO-SUP MAKE-NEW-REDUCTIO-SUPPOSITION
;   caught 4 STYLE-WARNING conditions

; in: DEFUN AUGMENT-INHERITED-NON-REDUCTIO-SUPPOSITIONS
;     (NON-REDUCTIO-INTEREST-SUPPOSITION IN NODES INTERESTS)
; 
; caught STYLE-WARNING:
;   undefined function: NON-REDUCTIO-INTEREST-SUPPOSITION
; 
; compilation unit finished
;   Undefined function:
;     NON-REDUCTIO-INTEREST-SUPPOSITION
;   caught 1 STYLE-WARNING condition

; in: DEFUN MAKE-NEW-REDUCTIO-SUPPOSITION
;     (QUEUE-FOR-INFERENCE N)
; 
; caught STYLE-WARNING:
;   undefined function: QUEUE-FOR-INFERENCE

;     (START-REDUCTIO-INTERESTS N (1+ DEPTH) NIL)
; 
; caught STYLE-WARNING:
;   undefined function: START-REDUCTIO-INTERESTS
; 
; compilation unit finished
;   Undefined functions:
;     QUEUE-FOR-INFERENCE START-REDUCTIO-INTERESTS
;   caught 2 STYLE-WARNING conditions

; in: DEFUN CONVERT-NON-REDUCTIO-SUP
;     (RECOMPUTE-REDUCTIO-ANCESTORS SUP SUP)
; 
; caught STYLE-WARNING:
;   undefined function: RECOMPUTE-REDUCTIO-ANCESTORS

;     (START-REDUCTIO-INTERESTS SUP 0 NIL)
; 
; caught STYLE-WARNING:
;   undefined function: START-REDUCTIO-INTERESTS
; 
; compilation unit finished
;   Undefined functions:
;     RECOMPUTE-REDUCTIO-ANCESTORS START-REDUCTIO-INTERESTS
;   caught 2 STYLE-WARNING conditions

; in: DEFUN RECOMPUTE-REDUCTIO-ANCESTORS
;     (DISCHARGE-INTEREST-IN NODE (CORRESPONDING-I-LISTS (HYPERNODE-C-LIST NODE)) 0
;      T 1 NIL NIL :REDUCTIO-ONLY T)
; 
; caught STYLE-WARNING:
;   undefined function: DISCHARGE-INTEREST-IN
; 
; compilation unit finished
;   Undefined function:
;     DISCHARGE-INTEREST-IN
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISCHARGE-INTEREST-SCHEME
;     (REASON-FROM-INTEREST-SCHEME NODE PRIORITY (1+ DEPTH) INTEREST-SCHEME)
; 
; caught STYLE-WARNING:
;   undefined function: REASON-FROM-INTEREST-SCHEME
; 
; compilation unit finished
;   Undefined function:
;     REASON-FROM-INTEREST-SCHEME
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-FROM-INTEREST-SCHEME
;     (APPROPRIATELY-RELATED-SUPPOSITION NODE (IS-TARGET-INTEREST IS)
;      (IF (REASON-DISCHARGE (IS-REASON IS))
;          (CONS (REMOVE-DOUBLE-NEGATION (MATCH-SUBLIS # #)) (IS-SUPPOSITION IS))
;          (IS-SUPPOSITION IS))
;      (IS-SUPPOSITION-VARIABLES IS) UNIFIER)
; 
; caught STYLE-WARNING:
;   undefined function: APPROPRIATELY-RELATED-SUPPOSITION

;     (BINDING-UNIFIER BINDING0 (IS-BINDING IS) (IS-USED-PREMISE-VARIABLES IS) VARS
;      (IS-USED-VARIABLES IS))
; 
; caught STYLE-WARNING:
;   undefined function: BINDING-UNIFIER

;     (CONSTRAINED-ASSIGNMENT U* (HYPERNODE-SUPPOSITION-VARIABLES NODE)
;      (INTEREST-VARIABLES (IS-TARGET-INTEREST IS)))
; 
; caught STYLE-WARNING:
;   undefined function: CONSTRAINED-ASSIGNMENT

;     (FUNCALL** (FP-CONDITION (IS-PREMISE IS)) NODE BINDING)
; 
; caught STYLE-WARNING:
;   undefined function: FUNCALL**

;     (MAKE-BACKWARDS-INFERENCE (IS-REASON IS) BINDING (IS-TARGET-INTEREST IS)
;      (1+ DEPTH) PRIORITY
;      (IF (FP-CLUE? (IS-PREMISE IS))
;          (IS-BASIS IS)
;          (CONS NODE (IS-BASIS IS)))
;      (IF (FP-CLUE? (IS-PREMISE IS))
;          (CONS NODE (IS-CLUES IS))
;          (IS-CLUES IS))
;      INSTANTIATIONS SUPPOSITION (IS-GENERATING-NODE IS))
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-BACKWARDS-INFERENCE

;     (MERGE-UNIFIERS* UNIFIER U)
; 
; caught STYLE-WARNING:
;   undefined function: MERGE-UNIFIERS*

;     (RECTIFY-BINDING BINDING0 U* IS)
; 
; caught STYLE-WARNING:
;   undefined function: RECTIFY-BINDING

;     (REMOVE-DOUBLE-NEGATION
;      (MATCH-SUBLIS (IS-BINDING IS) (REASON-DISCHARGE (IS-REASON IS))))
; 
; caught STYLE-WARNING:
;   undefined function: REMOVE-DOUBLE-NEGATION
; 
; compilation unit finished
;   Undefined functions:
;     APPROPRIATELY-RELATED-SUPPOSITION BINDING-UNIFIER CONSTRAINED-ASSIGNMENT FUNCALL** MAKE-BACKWARDS-INFERENCE MERGE-UNIFIERS* RECTIFY-BINDING REMOVE-DOUBLE-NEGATION
;   caught 8 STYLE-WARNING conditions

; in: DEFUN MAKE-BACKWARDS-INFERENCE
;     (CONSTRUCT-INITIAL-INTEREST-LINK SUPPORTING-NODES INSTANTIATIONS REASON
;      INTEREST DEPTH PRIORITY BINDING SUPPOSITION :GENERATING-NODE GENERATING-NODE
;      :REMAINING-PREMISES ...)
; 
; caught STYLE-WARNING:
;   undefined function: CONSTRUCT-INITIAL-INTEREST-LINK

;     (DRAW-CONCLUSION (CAR P) SUPPORTING-NODES REASON INSTANTIATIONS
;      (DISCOUNT-FACTOR REASON) DEPTH NIL (CDR P) :BINDING BINDING :CLUES ...)
; 
; caught STYLE-WARNING:
;   undefined function: DRAW-CONCLUSION
; 
; compilation unit finished
;   Undefined functions:
;     CONSTRUCT-INITIAL-INTEREST-LINK DRAW-CONCLUSION
;   caught 2 STYLE-WARNING conditions

; in: DEFUN CONSTRUCT-INITIAL-INTEREST-LINK
;     (COMPUTE-LINK-INTEREST LINK (BP-CONDITION1 PREMISE) (BP-CONDITION2 PREMISE)
;      (DEGREE-OF-INTEREST RESULTANT-INTEREST)
;      (MAXIMUM-DEGREE-OF-INTEREST RESULTANT-INTEREST) DEPTH PRIORITY
;      (APPEND NEW-VARS NEW-VARIABLES) (BP-TEXT-CONDITION PREMISE))
; 
; caught STYLE-WARNING:
;   undefined function: COMPUTE-LINK-INTEREST

;     (DISCHARGE-LINK LINK (1+ DEPTH) (DEGREE-OF-INTEREST RESULTANT-INTEREST)
;      (INTEREST-PRIORITY (LINK-INTEREST LINK)) NIL)
; 
; caught STYLE-WARNING:
;   undefined function: DISCHARGE-LINK

;     (DRAW-CONCLUSION (CAR P) SUPPORTING-NODES REASON INSTANTIATIONS
;      (DISCOUNT-FACTOR REASON) DEPTH NIL (DEFEASIBLE-RULE REASON) :BINDING
;      NEW-BINDING :INTEREST ...)
; 
; caught STYLE-WARNING:
;   undefined function: DRAW-CONCLUSION

